V1,V2,authors
0.003269890505782808,-0.018146565804082998,E Bonawitz
0.05476742465465559,-0.005634282541200792,E Bos
-0.007605806279936239,0.01951506768740131,E Bussche
0.04955306759730519,-0.0057447111303480375,E Chaffin
0.06280765469198123,-0.0038776162582905634,E Chang
0.10425222360297277,-0.007198332249737117,E Chiu
0.057244149460147345,0.09327007922581869,E Chrysikou
-0.03433558676536716,0.01210987984677391,E Coffey
-0.03582016880994755,-0.002566639260864136,E Cokely
-0.03404406501351081,-0.004461821061665355,E Cokley
-0.03556705049379642,0.003540465583962954,E Constantinou
0.050070574685509614,-0.008565810694643641,E Erofeeva
-0.03796242825810413,-0.05588108550092468,E Fallow
-0.03265164544180663,-0.002704408217410883,E Forster
0.07823795004546696,0.01998973643143849,E Fujiwara
-0.027687561971742044,0.001147580438389606,E Genuchten
-0.03337671474841191,-0.004867020009566554,E Gibson
-0.03998946525823086,0.010083262721520811,E Gillard
-0.0338779549866348,-0.011935908635296531,E Grothe
-0.03482935490121724,0.0031595468456343573,E Hannon
0.05648192977273903,-0.005977624845898999,E Hirshorn
-0.03200777262516318,-0.006349694708526732,E Hristova
0.05260553785678567,0.03591149473370148,E Huddleston
-0.04245887490777245,-0.004977577297937214,E Krahmer
-0.011055047648576108,-0.0018994173000477354,E Krumhuber
0.09030173718705103,-0.007975767256986876,E Marmeche
-0.030010470437875192,-0.004538744674771622,E Mather
-0.028674179481433026,-0.01002055996588929,E Mayr
0.06747951396860413,-0.0054152034279157536,E McSorley
-0.0359544531910031,1.0856315444242435e-5,E Meeuwesen
0.053285810670937246,0.10998414471374462,E Mnatsakanian
-0.010186268331130056,-0.004201743433555345,E Morgan
-0.03888570834993125,-1.1181160874401389e-4,E Newport
0.04969494549655792,-0.009336371344699656,E Nichols
-0.033204007935005664,0.00474024946896356,E Nomikou
0.07728132316189261,0.006464017041917775,E Nyhus
-0.032789446634639695,-0.003457535823040553,E Paus
0.12199637047156955,-0.006839609036577445,E Peng
0.03758006299610306,0.06836016482820775,E Qiao
-0.031176033120984176,-0.0072032493077189355,E Raufaste
-0.03232487294922336,-0.009187305047938677,E Sagi
0.05427636402376493,-0.012414832379887972,E Scott
-0.0127039595714834,-2.3872253012696413e-4,E Spaepen
0.1016828525719143,-0.013164449909056191,E Spelke
-0.03632910385888829,-0.03199153007417868,E Stahl
0.04523846966989409,-0.007742639013596409,E Swannell
-0.0365339972195425,-0.009772288067095075,E Taylor
0.06801412111921785,-0.017399222786480917,E Thom
-0.030664766955073846,-0.00959704787496952,E Thompson
-0.042751733886674095,-0.014059446618430293,E Vaart
0.0533139207099119,-0.002934446659211198,E Valenza
-0.04016109185276478,-0.027200688796093643,E Vul
0.06484393094831638,-0.005951729499303173,E White
-0.02994224904328788,-0.01077599889563597,E Wollny
0.062295895446843365,-0.010980577116144263,E Yu
-0.029040762015554195,-9.715643180527634e-4,F Balcomb
0.06450950730298169,-0.015573525085897974,F Bocklish
0.04797095359452029,-0.008854581669740213,F Boers
-0.03607832184590593,-0.004969406236802575,F Both
-0.026706301965370566,-0.0025647785887168446,F Cimatti
0.09229809498378669,-0.01847511519025719,F Cnossen
-0.03138674262795907,-0.006144747203174661,F Cummins
-0.03604440669429379,-0.015962271546995345,F Cushman
-0.03658855328792031,-0.001280846661672596,F Dandurand
-0.016016302020822624,-0.014879151163115624,F Dogan
-0.0315777098658892,-0.0034565594013719423,F Durgin
-0.018763757761689752,-0.01076721632221554,F Eemeren
-0.020282062592948923,0.003571776944859846,F Eisner
-0.035342092342442163,-0.005379795503846592,F Ellinghaus
-0.03310881268875965,1.0929411405985284e-4,F Ferreira
-0.033241906212054126,-0.002567872944544506,F Gobet
-0.037572953959435246,-0.009644188624103456,F Gosselin
0.053550454173824556,-0.005647306406114478,F Hartung
-0.03121611104277727,0.03814933897884694,F Hussain
-0.03553557306717787,-0.008231294741043128,F Jaekel
-0.03674837938261484,-0.00884583740487544,F Kanayet
-0.04947115894946815,-0.00627084345404069,F Keller
0.2294078099606171,-0.020021023394607478,F Laudares
0.053507951993335794,0.04294279989781329,F Macagno
0.04783697932088557,0.00201256079675694,F Maratos
-0.0354435538374516,-0.009281637741578922,F Martin
-0.03656300859891529,-0.006695675289068076,F McDonald
-0.03477094883022155,-4.614370121978443e-4,F Milton
-0.029881646434859875,-0.018183826921514514,F Paas
0.06868754619230809,-0.00971085325691539,F Parada
0.03672675813403322,-0.005674220041988006,F Poletiek
-0.03047419519457827,-0.011977102180783171,F Ritter
-0.0334032803126549,-0.006631735377603872,F Roehrbein
0.02040278212555384,0.003815952996035512,F Smolik
-0.00824619663698029,0.02065894344951925,F Strack
-0.030337684569604565,-0.001272426955889464,F Vallee-Tourangeau
-0.03085726848439247,-0.008398018714376064,F Vinai
0.03758006299610308,0.06836016482820774,F Vinckier
-0.028674179481433047,-0.010020559965889275,F Windhager
-0.03085726848439247,-0.008398018714376065,G Arduino
0.05967233663560136,0.032811370386286155,G Band
-0.023706462536826838,-0.005591626394962615,G Borensztajn
-0.007689643502370584,0.006651985394796858,G Brown
-0.037962428258104135,-0.055881085500924695,G Campbell
-0.03387504173820829,-0.008004888924458371,G Caucci
-0.03473406229667525,-0.020640879903076725,G Cierniak
-0.028487030616527863,-0.00935589383121289,G Cleveland
-0.037929385452466956,0.04669104054201854,G Cottrell
0.04490823221857365,0.007603967136802734,G Cree
0.07596704288806544,-0.009380163419846483,G Dulam
-0.039467387511064655,-0.009505821825847763,G Egidi
0.05378042450791629,-0.013532237545307335,G Garcia
-0.042674277632469636,-0.009539644891573908,G Gigerenzer
0.059991310347758044,-0.007359885572426481,G Gronchi
0.08844789895780225,-0.011756874163963607,G Hardie
-0.030695540533385815,-0.022914845094589076,G Jackson
-0.03506796839926435,4.6512164332627e-4,G Jahn
-0.034679559588847594,0.001039682882956305,G Jenkins
0.012493110866247131,-0.020422165164553675,G Kachergis
0.04628929925765817,-0.01086714473117956,G Kjoll
0.052282015963291385,-0.016026333855337627,G Koduri
-0.03522854771889428,-0.0033249753862818403,G Koostra
0.05983091723446947,-0.008088712269629952,G Legendre
0.04516751325659425,0.0052060845229691365,G Lupyan
-0.03176350640766364,-0.010939227246185146,G Miles
0.03877951954732546,-0.015192350102453844,G Mills
-0.00954568941123537,-0.012119671264931822,G Murphy
-0.034700191944082553,0.011258929249001364,G Navarrete
0.05395850889527455,6.202164438853917e-4,G Orden
-0.031846417436903245,-0.010834992651231366,G Petkov
-0.03172434157417781,0.06762729679335502,G Pobric
0.22940780996061705,-0.020021023394607478,G Pratte
-0.019597659669684797,0.13010971463015542,G Pravettoni
0.03389000836713985,-0.001486530787161149,G Redeker
0.034274966318406784,-0.0030022642540731993,G Schoner
0.04239051750263297,-0.007624471350725846,G Schrementi
-0.035732433625408865,-0.0033150432287138796,G Seli
-0.031305815847853136,-0.0035854066201380626,G Serena
0.07358967789230494,-0.017943833258192644,G Siegle
-0.046870686954263406,-0.015139567547342143,G Storms
-0.03906159127770016,-0.012159219232528967,G Trafton
-0.03221826054494696,0.0072651655113442504,G Vallet
-0.04562463275248432,-0.002544402197101378,G Vigliocco
-0.02950756454928112,-0.005851430349062123,G Villar
-0.049833361988904756,-0.013286844818585065,G Villejoubert
0.05597671037903144,0.030095385645357655,G Westermann
-0.01195845888049782,0.009218381802213493,G Wiggins
0.05263420719741765,0.034609417718043725,G Wildt
-0.030004026942005598,-0.003159919452479411,G Zelinsky
-0.034875436168249604,0.01633037713385382,H Blumenfeld
-0.0359544531910031,1.0856315444243059e-5,H Boshuizen
-0.0413916930197553,0.06323492669536558,H Bowman
0.053313920709911894,-0.0029344466592111916,H Bulf
0.0546825144319176,-0.013378215848908059,H Bulthoff
0.13397535141267522,-0.016012711348216586,H Burch
-0.033638299062932406,-0.003175926488690396,H Cheung
0.06760329010821856,-0.020187263140814628,H Choi
0.03754918889082307,-0.002276973152711605,H Ekhtiari
-0.011055047648576108,-0.0018994173000477193,H Fang
0.04743590147192584,0.05045736556761423,H Fukuda
-0.011055047648576106,-0.0018994173000477165,H Griffin
-0.03328204222312532,-0.011448904019652553,H Gust
-0.03901890328001883,-0.019840047238872328,H Gweon
0.06260726137880449,-0.0054321840829063515,H Haladjian
0.05772241299200647,0.05359872515771133,H Hashizume
0.04867982109068985,-0.007612223780755244,H Hayashi
-0.039228753979043324,-0.007825356494445001,H Honda
-0.011958458880497822,0.009218381802213498,H Honing
-0.02648333686340451,0.012534969280296862,H Imai
-0.0327486145290742,-0.006695011767328201,H Jarodzka
0.05772241299200648,0.05359872515771134,H Jeong
0.06150438419151254,-0.020385196174561478,H Khamar
-0.02999056851505124,-0.006107546553756249,H Kloos
0.06507103584259687,-0.014395821102786817,H Laftchiev
0.06280765469198121,-0.0038776162582905734,H Li
0.04334013382516569,-0.009013513019262776,H Maas
0.08844789895780221,-0.011756874163963612,H Mallot
0.044224264241953554,-0.005488744720949,H Mendonca
-0.02384674632297219,0.10239325177657699,H Mercier
0.05734036409065624,-0.011075440253086226,H Nakamura
0.03448946360356768,-0.011508442513995944,H Nilsson
-0.03059434303781804,-0.011585996276181041,H Oostendorp
0.04757295831397574,-0.0024474853521233393,H Osanai
0.05718461065315174,0.056741655448124984,H Park
0.046308685927137036,-0.013238370065788693,H Paton
0.06531185947090307,-0.016214111512900718,H Pfister
-0.03251035804612242,0.008238759156187686,H Phaf
0.2272186782289663,-0.017544773309759204,H Pigot
0.03519493263812816,-0.003203783621366573,H Rijn
-0.02867417948143306,-0.010020559965889275,H Risku
-0.034632031450897,0.0029222255865568756,H Rohde
-0.030064858578208516,-0.00636950595544798,H Shen
0.05702492182702174,-0.013518437565655541,H Shimada
0.06503952697500512,-0.01462963289589692,H Shin
0.07728132316189269,0.006464017041917773,H Snyder
0.05570668422222017,-0.019580546147621326,H Sohn
0.07229591313763842,-0.01813982810166605,H Spada
-0.03382815231741231,0.00193608785033976,H Stadthagen-Gonzales
-0.02766896148735996,0.010511445629046346,H Svensson
-0.033376714748411904,-0.004867020009566545,H Tily
-0.03636450969211855,8.086861676237199e-4,H Walter
-0.029454455800997193,-0.002314080201333724,H Wang
-0.03155000643311541,-0.0014900152992506222,H Weldle
-0.029067369662721308,-0.005834016589547366,H Wellman
-0.012037507944104181,-0.009331629950773423,H Whitehouse
-0.013502974613048375,-0.007792891407951785,H Wiese
-0.023846746322972193,0.10239325177657696,H Yama
-0.03259059248636699,-8.167914321717706e-4,I Arnon
0.0599404064718403,0.044293789302189135,I Bokkon
-0.031133073627248518,-0.01295559144397236,I Chang
0.059672336635601356,0.032811370386286176,I Christoffels
-0.030028409544579433,0.033830889661954855,I Cosic
-0.03303433855834444,-0.009067132916026356,I Cramer
-0.015350641446614646,0.017751483266355332,I Eigsti
0.04722178883658327,-0.0036185926136619493,I Gauthier
-0.032884414032996565,-0.006129018223369136,I Hodges
-0.037341529576925325,0.01354346297670973,I Juvina
0.07033052486821051,7.690473085227215e-4,I Martins
-0.034700191944082547,0.011258929249001378,I Orenes
0.05718461065315175,0.05674165544812498,I Park
-0.03556827087257122,-0.00849543961077299,I Rahwan
0.06378652486110505,-0.011751831015799262,I Rodriguez-Gualda
-0.035226494385723166,-0.02359213128378585,I Roll
-0.032188478158658364,-0.010477316520740548,I Rooij
-0.03070590070897593,9.617355820110941e-4,I Simpson
-0.03760385021931372,-0.010130156451801693,I Slingerland
0.05328581067093721,0.10998414471374464,I Tarkka
-0.035198206195942446,0.004696243046299323,I Vankov
0.05583822935273599,0.012028954111772296,I Visser
0.04944281619179812,-0.0017281788308312319,J Alderete
0.08365904899361006,-0.006240557716218896,J Alvarez
0.061593409143851745,-0.017554617817026896,J Anderson
-0.03509755460604956,-0.0023135574245981313,J Arciuli
-0.032067915963669064,-0.008304785836047488,J Asendorpf
-0.03792358729685437,-0.013576860461814362,J Austerweil
-0.04009936737494512,-0.019274664153974882,J Beal
-0.03715651716287347,-0.025367287291867296,J Beck
-0.03329060430171593,2.34398854728255e-4,J Bek
-0.012037507944104183,-0.00933162995077343,J Bering
-0.03016511510240778,-0.008766116304575213,J Beule
-0.031551157882911525,-1.6340555235947956e-4,J Bisnaz
0.07630898810217003,-0.012650562352753242,J Black
0.050211883529124875,-0.008017952706613768,J Bonny
-0.03348756374049709,-0.0073254817002500645,J Borge-Holthoefer
-0.03568592896888221,-0.003744623476402077,J Borst
0.08391560354836,-0.013861462580402287,J Brasfield
-0.032018137380589444,-6.595615831985493e-4,J Bryson
0.078237950045467,0.019989736431438494,J Caplan
-0.02778925984320395,0.0010250295834781373,J Chen
0.06760329010821858,-0.020187263140814635,J Choi
0.031894588765246194,-0.015540599480704352,J Choplin
0.057184610653151724,0.05674165544812496,J Chun
-0.012539807899224712,-0.018171589309822486,J Clement
-0.035044544632037905,0.001479610322561625,J Coley
0.060960758943724595,-0.018525443719971856,J Colhoun
-0.03165795455110706,-0.015613808060705728,J Corter
-0.012703959571483403,-2.387225301269521e-4,J Davidoff
0.08403035573686898,-0.008464552410165478,J Davies
-0.008246196636980304,0.02065894344951926,J Davis
-0.03623866432111555,4.3514945704381655e-4,J DeLong
-0.034070575592907285,-0.01027652239169117,J Dessalles
0.0509432848662063,-0.016158159097173785,J Dixon
0.1139212867139263,-0.0206811911738062,J Dunn
-0.0334032803126549,-0.006631735377603859,J Eggart
-0.03397797540110501,-0.004259526019414508,J Evans
0.06082722247614565,0.0067207956738530965,J Fiez
-0.01876375776168974,-0.01076721632221553,J Fox
0.05468251443191757,-0.013378215848908054,J Frankenstein
0.08300368416009223,-0.008568494244156207,J Friedenberg
0.02977061072746105,-0.009964770255855309,J Garcia-Albea
0.056935286417794335,-0.0032394222368021153,J Gavilan
-0.03661285555065123,-0.012289852895944425,J Gilkey
-0.03715651716287347,-0.025367287291867296,J Gobert
-0.030596376660279874,-0.0015577115455379703,J Gold
0.06599011572304549,-0.009833192388608145,J Greene
-0.03453796576341008,-0.00465364519932835,J Gunzelmann
-0.0351956028473508,-0.006340413113602069,J Hallam
-0.04374144653286181,-0.01051676812348385,J Hampton
0.03506230570481944,-0.005347619055660873,J Harbison
0.06613271338632813,-0.010265143631779482,J Hartshorne
-0.012155330495603111,0.02077547331610617,J Hell
-0.03234905335127804,-0.004849926134213702,J Henin
-0.023846746322972196,0.10239325177657697,J Henst
0.03389000836713984,-0.0014865307871611382,J Hoeks
-0.007689643502370586,0.0066519853947968775,J Holden
0.054276364023764984,-0.012414832379887972,J Horst
0.08782558283179151,-0.005908937509056141,J Houpt
-0.02438582504766232,0.025689080228604243,J Hsiao
0.018344560994277174,-0.017164083328948428,J Huang
0.05503989358963054,-0.007351769182091318,J Hulbert
-0.03559803067442176,-0.00738596857556676,J Hummel
-0.03559126965524166,-0.010815432054628905,J Huttenlocher
0.06278389079271673,-0.003643667394728859,J Hyland
-0.034338533743817345,0.0018798296628728863,J Johnson
0.1676763859530585,-0.013913766158336132,J Jordan
-0.03531932928120482,-0.012630653772052941,J Kaminski
-0.03144913552683932,0.022750108778355156,J Keidel
-0.033071321221772546,0.002148931307657748,J Kemnitz
0.003166171549170712,-0.011458406011852829,J Kielman
0.057184610653151696,0.05674165544812497,J Kim
0.04179704899921757,-0.013981262931498093,J Kimmerle
-0.0330076665538643,0.0054869447055697716,J Klein
0.04638998144128965,-0.006795805231072089,J Knicely
-0.03334329625643264,-0.006161359736439945,J Knobe
0.04010380721314217,-0.011231784568336114,J Koenderink
0.06450950730298174,-0.01557352508589794,J Krems
-0.029566625846110996,-0.010871303876203909,J Laird
-0.034290601360321464,-0.019964121001079402,J Larusson
-0.03535463347423864,-0.023381369440737237,J Lee
-0.03393592538603337,-0.002771289542765671,J LeFevre
0.06278389079271675,-0.0036436673947288587,J Leslie
-0.0384313998637195,-0.01134243461166937,J Lewis
0.03427496631840676,-0.0030022642540731945,J Lipinski
0.04142515174389422,0.04532317471660076,J Lorenceau
0.01609622011315453,-0.0038373800324241693,J Lukavsky
-0.03469556952284568,-0.008530209833235006,J Ma
-0.03385558981612229,-0.009805598923617405,J Maja
-0.02946400784042192,-0.009520230034589511,J Maouene
-0.04104566556586859,-0.011928484899428627,J Marewski
-0.03801215039420602,-0.001363234051991036,J Marsh
0.050888465879847834,-0.017264753195048926,J Martin
0.04142515174389422,0.04532317471660076,J Martinerie
0.08279357879982081,-0.012093982945884915,J Matthews
-0.04260888642944027,-0.010246307236870257,J Mayor
0.02631977737900046,-0.007978805998298567,J McClelland
-0.03594181657764627,-7.921192863141761e-4,J McClellans
0.03131582009185925,-0.0067459051869350395,J McDonnell
0.05350795199333575,0.04294279989781333,J Mehler
-0.03144010911169092,0.001191851070032103,J Minda
-0.03720007677471702,0.005663246893889587,J Misyak
0.07430389787769305,-0.012977460484187983,J Mitchell
-0.032610717394807635,0.0029867323438245866,J Montag
-0.03796242825810409,-0.055881085500924674,J Moore
-0.03474662139585538,-0.010930685930396278,J Morgan
0.04179704899921757,-0.013981262931498097,J Moskaliuk
-0.035327073650068395,-0.013459448945954508,J Murre
-0.04133374312756409,-0.01949016101676599,J Myung
-0.035649688577704175,-0.014516898226033234,J Nagel
-0.03098194628015484,-0.005651418013219869,J Negen
-0.039702598717821336,-0.01675429976976544,J Nickerson
-0.029157193755185936,-0.009858835475495348,J Oberlander
-0.036541026495458394,-0.007387463073641373,J Oesterreich
-0.03674837938261478,-0.008845837404875451,J Opfer
0.06599011572304549,-0.00983319238860815,J Paxton
-0.033241906212054105,-0.002567872944544505,J Pine
-0.03634636964870139,-0.011455355961961934,J Pooley
0.10425222360297276,-0.007198332249737109,J Quan
0.069955202959062,-0.014339451807985688,J Rein
0.04722178883658331,-0.003618592613661947,J Richler
0.03448946360356767,-0.01150844251399593,J Rieskamp
0.05488184518571072,-0.010542803018265826,J Rij
-0.04009936737494512,-0.019274664153974885,J Roberts
0.08583125095125939,-0.011040383423951687,J Roca
0.03593204706620317,-0.00819908190789926,J Roche
-0.03470054130396066,-0.001769745811315493,J Roeer
0.011973753767145743,0.11176982496896236,J Ryu
-0.034600881947499156,-0.002885051387870496,J Saffran
-0.03474875767402521,0.034265293603349394,J Sainz
0.0375359570853797,-7.706764185425333e-5,J Santiago
-0.03835219667094568,0.006648008318682533,J Schall
0.13489480013537838,-0.016259553038132236,J Schoenherr
0.0884478989578023,-0.01175687416396359,J Schulte-Pelkum
0.06484393094831638,-0.005951729499303147,J Shook
0.06613271338632813,-0.010265143631779479,J Snedeker
-0.038910283403882494,0.0069740334248909975,J Spencer
0.05775558458999403,-0.0071890170870014,J Stevens
-0.03924265865104609,7.81865065439586e-4,J Sturm
-0.030226158660665668,-1.5797472042855374e-4,J Szymanik
0.0746859901102066,5.60388746478991e-4,J Tabares
-0.058373832004427764,-0.03492949422613403,J Tenenbaum
-0.033389781672303824,-0.009410809828422274,J Thibaut
-0.03720007677471701,0.005663246893889571,J Tomblin
0.0522702715691496,0.020339204996660455,J Townsend
-0.030306643312454022,3.0790941241765876e-4,J Tree
-0.03607832184590597,-0.004969406236802569,J Treur
-0.03598480925335434,-0.001015962992775506,J Tsang
-0.03613727123667571,0.012748300755157708,J Udden
0.03195718120003473,-0.0033132992726261686,J Verhagen
-0.02093941938678105,0.002601928567786738,J Weast
-0.037309782626653284,-0.008121171153755963,J Wiener
-0.04118086491213775,-0.0047976122894880366,J Williams
-0.034600881947499156,-0.0028850513878704866,J Willits
0.02871423253077255,0.002792668707973653,J Winawer
-0.034335586765367174,0.012109879846773924,J Winkel
-0.03300766655386432,0.005486944705569765,J Witten
-0.018763757761689735,-0.010767216322215544,J Woods
0.1584717740215654,-0.010463891876077037,J Zacks
-0.008246196636980304,0.02065894344951926,J Zaki
0.07244862893156029,-0.0013773133938410924,J Zevin
-0.040077166447961464,-0.012573335674065935,J Zhao
-0.02384674632297219,0.10239325177657695,K Adachi
-0.036238664321115575,4.3514945704382473e-4,K Agres
-0.02648333686340452,0.012534969280296874,K Askawa
-0.03463203145089697,0.0029222255865568826,K Bicknell
0.04918281335530554,-0.011047812265206606,K Carbary
-0.03318350676241157,-0.01052829819200009,K Catley
-0.030664766955073832,-0.00959704787496949,K Coventry
-0.03559126965524163,-0.010815432054628907,K Deitz
0.07577800774470904,0.039741207333988914,K Do
-0.032651645441806584,-0.002704408217410872,K Dunbar
-0.029040762015554184,-9.715643180527517e-4,K Ferrara
-0.031564562460186706,0.05546930663227102,K Fisher
-0.04500013667086135,-0.016901138376533193,K Forbus
-0.030368128263411398,-0.0068780929205082214,K Gerasymova
-0.03453796576341009,-0.004653645199328354,K Gluck
