V1,V2,authors
-0.029879755119059034,-1.49392508789666e-4,K Grill-Spector
-0.03787302837508653,0.005230313303191966,K Gurney
-0.04315690277036567,-0.01456474422647154,K Hachey
-0.030516281473936615,0.005509610550447272,K Hamburger
0.02178102337730654,0.006357254621895456,K Holmes
0.05772241299200651,0.05359872515771133,K Hoshi
0.05369157148991862,-0.012089204831543719,K Huijpen
-0.027375023622988607,0.0013498703543903434,K Jasmin
0.04334013382516565,-0.009013513019262759,K Kan
-0.02851134568886183,3.135788473237516e-4,K Kantartzis
-0.03967867690077692,-0.00943389467699679,K Klein
-0.04998781469862597,-0.0654525117032192,K Koedinger
-0.03328204222312532,-0.011448904019652553,K Kuhnberger
0.04673469436070004,-0.010498867561228324,K Kurtz
0.06507103584259684,-0.014395821102786794,K Kyriazov
-0.011055047648576115,-0.0018994173000477037,K Lander
0.04673469436070004,-0.010498867561228328,K Levering
-0.007689643502370582,0.0066519853947968706,K Linkenkaer-Hansen
-0.023846746322972196,0.10239325177657699,K Manktelow
-0.03453031463186098,-0.011302342642505837,K Mattock
0.032143698515431265,-0.009977588931238643,K Mehlhorn
-0.03281784152295851,4.733274439452263e-4,K Meier
0.04795071866909394,-0.01091115073192424,K Mineshima
-0.04136815379083143,-0.0119288489067537,K Miwa
-0.03119048490162635,0.19848267788670376,K Miyapuram
-0.03361946754860783,0.011021368853493045,K Mogi
-0.033977975401105004,-0.004259526019414513,K Morsanyi
-0.03475187451476949,-0.0020017764855309833,K Nakamura
-0.03349779950504306,0.01365143037699379,K Neokleous
-0.005734360514805255,-0.0048027498332002105,K Oberauer
-0.02534071462403576,0.0885014398961216,K Paller
0.050056079202462,-0.01455363255868966,K Panchanathan
-0.017916665991728836,0.05618848510551046,K Patterson
-0.04166443523999218,0.0924344515571492,K Petersson
0.02185940907787391,-0.009202744259597818,K Plunkett
-0.03554673651952298,-0.009878601410152727,K Preiss
-0.03559126965524161,-0.010815432054628905,K Ratliff
-0.03589936137527123,0.002086375924023583,K Revill
-0.0461949400413346,-0.02358653405303287,K Scheiter
-0.035251029942455436,0.0011239222712098478,K Schloss
-0.038379291270054794,0.01740264926270536,K Schmitt
0.06412034506790923,-0.008257746900437183,K Shapiro
-0.03365095279168483,0.0025223659480457213,K Shigemasu
0.0930624177166735,-0.0039458150648905115,K Shockley
-0.052744552629513775,-0.011782378050512498,K Smith
-0.034419220923749404,0.013631634396630786,K Snyder-Tapp
0.054255470867799874,0.08982805949990519,K Tahahashi
0.12774220008279902,0.05644060876144738,K Takahashi
-0.0064316398250507285,-0.016292061916053365,K Tentori
0.1676763859530586,-0.01391376615833614,K Tsiappoutas
0.13713674829526482,0.03406703104896777,K Ueda
-0.03319277527896682,-0.0066980820204270135,K Uttich
0.15720172593247267,-0.015958676224095372,K Vandist
-0.03970824586578579,-0.0497960588462048,K VanLehn
-0.029927531458450108,-0.006511112154921731,K White
-0.020939419386781052,0.0026019285677867255,K Wright
0.10632339602185074,0.028998003432835564,K Yoshimoto
-0.03494649616543382,-0.0052954976982434515,L Averell
-0.03874279812653922,-0.0030898430089333867,L Ball
0.05956174750511661,0.03309898054452131,L Barsalo
-0.03154861318978302,0.031222925970349917,L Blaha
0.04410344940268774,0.0013511715643706504,L Boroditsky
-0.03221826054494697,0.007265165511344229,L Brunel
-0.02939919682748033,-0.006993529615830625,L Cantrell
-0.03272006140313059,7.880725205280516e-4,L Casasanto
-0.032817841522958524,4.7332744394520905e-4,L Chen
0.037580062996103114,0.06836016482820767,L Cohen
0.059672336635601425,0.03281137038628615,L Colzato
-0.03847450173427623,0.02615674569911892,L Connell
-0.02603625051016968,0.04782813804875523,L Cretella
-0.029581659573343654,-0.01378925108277326,L DeGregerio
-0.03873736420112041,-0.004055711234801865,L Ding
-0.034686516845681116,-0.008980694447763124,L Doumas
0.026663167388687327,-0.003979716707844112,L Emberson
-0.03155115788291153,-1.6340555235945376e-4,L Fast
0.047997455556798733,-0.011881939067671266,L Feenstra
0.1125593904996253,-0.010843629294935094,L Feigenson
0.05488945305107301,0.002212247210331635,L Feldman
-0.03128692339721988,0.0055756673920944085,L Ferrand
0.07171945919081235,-0.010656356682854652,L Gabora
-0.031201708699390127,0.06843312765047305,L Gregorios-Pippas
-0.029990568515051236,-0.0061075465537562615,L Greshmam
-0.02939919682748032,-0.006993529615830632,L h
0.0512271260052983,-0.00949827384269381,L Hahn
0.0608272224761456,0.0067207956738530635,L Holt
-0.037873028375086534,0.005230313303191939,L Ingram
0.0674795139686041,-0.005415203427915788,L Inman
0.08985522003695044,-0.004811370834896783,L Issen
-0.030516281473936608,0.005509610550447276,L Jung
-0.03992189392090889,-0.010484639661517236,L Kearney
0.05277980730683969,-0.012451457790560323,L Kester
-0.04541934242543955,0.0038097042968640096,L Konieczny
-0.03000402694200565,-0.0031599194524794413,L Loschky
0.024928408010632196,-0.00494498185240908,L Maanen
0.011503495971812928,0.04059662676011543,L Maccari
-0.011671195394495792,-0.009198245260897813,L Magnani
-0.034671420620394015,-0.006660481617923367,L Martignon
-0.037780697459345466,-0.017066821651386455,L Maurits
-0.03283424968275221,-0.002938551941833302,L Mol
0.037580062996103114,0.06836016482820766,L Naccache
-0.03318350676241156,-0.0105282981920001,L Novick
-0.03156456246018671,0.05546930663227099,L Osterhout
0.08782558283179151,-0.0059089375090561605,L Pei
-0.03206791596366906,-0.00830478583604751,L Penke
-0.031305815847853115,-0.0035854066201380817,L Piffer
-0.0375600732549359,-0.05748712357065181,L Razzaq
-0.0346865168456811,-0.00898069444776313,L Richland
0.05983091723446952,-0.008088712269629946,L Rissman
0.05355045417382459,-0.005647306406114485,L Santos
-0.04266650475894882,-0.016445403211405456,L Schmidt
-0.035228547718894256,-0.003324975386281839,L Schomaker
-0.0422037609273073,-0.007890649474380597,L Schooler
0.01783460196709007,-0.023915529525120185,L Schulz
-0.03575066833060729,0.009241281674760952,L Shahbazyan
0.03884122320913139,-0.011539666763236237,L Smith
-0.030471855912616568,-0.011042264378642985,L Steels
-0.03270220238582321,-0.0010124889357170713,L Stowe
-0.03094314906057562,-0.01004101305416164,L Stukken
0.0607988868280997,-0.0027614184471538863,L Suarez
0.04955306759730521,-0.0057447111303480505,L Thompson
0.07504984394794245,-0.01001067215368805,L Thosen
0.0687229024273386,-0.0022168891142034545,L Tommasi
0.06599011572304551,-0.009833192388608167,L Ungar
0.04581679463816137,-0.009318316104963809,L Urbas
-0.030028409544579426,0.03383088966195479,L Valladares
-0.039989465258230876,0.010083262721520832,L Verschaffel
-0.033868619267983756,-0.00589124495467585,L Zhang
-0.03636450969211859,8.086861676236879e-4,M Adenzato
-0.03167565583346957,-0.0074404464958018465,M Amelsvoort
-0.035231896810786034,-0.00788204931475694,M Ament
0.07033052486821055,7.690473085227072e-4,M Amorim
0.11100778623667915,0.025242378628457154,M Anderson
-0.040082915364346286,-0.01131000844559532,M Andrews
-0.030170423840948885,-0.0065566558601914534,M Arai
-0.033497799505043065,0.013651430376993783,M Avraamides
-0.031564562460186706,0.05546930663227099,M Bassok
0.22940780996061713,-0.020021023394607547,M Beaudoin
-0.03329060430171593,2.3439885472823486e-4,M Blades
-0.032817841522958496,4.733274439451986e-4,M Blair
-0.03031851117695573,0.004904347793973521,M Brady
-0.013502974613048366,-0.007792891407951768,M Brysbaert
-0.03750171746804185,-0.008909283944581863,M Bucciarelli
0.08583125095125937,-0.011040383423951671,M Bueno
-0.028192342943241508,-0.006478339108500269,M Bugajska
-0.032598625101254025,0.015687781757209494,M Burigo
-0.0049440250553813,-0.0014321421203829288,M Carroll
-0.007708326773842772,0.03877614730855827,M Casagrande
-0.0338672486139757,-0.0056612921499473185,M Chanceaux
0.04983892773372923,-0.0024339571788690893,M Chen
0.06503952697500508,-0.014629632895896916,M Choi
0.016674935356533273,-0.002350044706119169,M Christiansen
-0.03150838618449897,-3.108071189582319e-4,M Chu
-0.035832819040735285,-0.0012499116804094324,M Coco
-0.03990331699576684,-0.008519740400417938,M Coen
-0.03191368100129359,-0.010977971094843386,M Colombetti
0.05901910456050342,-0.011774049193625746,M Counihan
-0.03440290507530452,-2.2313717392529473e-4,M Crocker
-0.030373540281089132,-0.007996269829694366,M Cruciani
-0.03130581584785312,-0.003585406620138083,M Dadda
-0.03382815231741231,0.0019360878503397318,M Damian
0.01822030534128197,-0.00841803181378328,M Dehghani
-0.03661285555065119,-0.012289852895944421,M Doherty
0.06654762203487045,0.029880973723453184,M Dopel
-0.032748614529074196,-0.006695011767328216,M Dorr
0.035062305704819496,-0.005347619055660889,M Dougherty
-0.0317243415741778,0.06762729679335511,M Drakesmith
-0.039804869847430806,-0.013585997197545678,M Dry
0.13586087893919335,-0.013223211419983729,M Dumitru
-0.04657261707601329,0.005458229208038187,M Dye
-0.03796242825810408,-0.05588108550092471,M Dzikovska
-0.007373168355640357,0.01667570188638774,M Elk
0.10417785443397579,-0.02026623705344997,M Ellefson
0.06778313053207428,-0.008283292670886825,M Ferguson
-0.0049440250553813014,-0.0014321421203829234,M Flecken
-0.04950714735641591,-0.024053704878058264,M Frank
-0.019597659669684794,0.13010971463015542,M Fumagalli
-0.035820168809947546,-0.0025666392608641214,M Galesci
-0.035674039514446705,5.159121692331556e-4,M Gaskell
0.042390517502632896,-0.0076244713507258545,M Gasser
-0.0345379657634101,-0.004653645199328362,M Gelnn
-0.033577580819547696,-0.007759068238588165,M Gibson
0.08185546708210847,-0.02033821936177025,M Goldwater
0.04799745555679874,-0.011881939067671269,M Grapengeter
-0.02601391526866888,0.10991695167824546,M Greenlee
0.07040205345859415,-0.003829876045597215,M Greenwood
0.016399394984290723,-0.009987754652898292,M Grinberg
-0.03224729308185888,-0.012004149458299177,M Guhe
-0.035820168809947546,-0.0025666392608641193,M Haas
-0.03204904790821239,-0.009150328843718762,M Hartshorn
-0.034802755348197496,0.005185051966273481,M Heffernan
-0.01125784083076018,-0.012373296511865521,M Hegarty
-0.03607832184590596,-0.004969406236802545,M Hoogendoorn
0.133102394236133,-0.009163007416403763,M Hoover
-0.03696928042329835,0.011511459916061752,M Hove
-0.017414358196942693,-0.003306431462363022,M Howard
-0.02084893460761574,0.0014098558885876984,M Imai
-0.03232358893771181,-0.013861727411378137,M Imhof
-0.04135645069599453,0.02186379010019544,M Ingvar
-0.048411333911553195,-0.0015067421721703307,M Jones
-0.03642520218243118,-0.008242745613993425,M Jonsson
-0.0368376758861537,-0.011632911882627281,M Juanchich
0.10325880069198175,-0.029600883614166747,M Kalish
-0.0026950100223278946,-0.029055375926574187,M Kapur
0.07468599011020666,5.603887464789621e-4,M Kean
-0.03357758081954771,-0.007759068238588158,M Keultjes
-0.01791666599172883,0.05618848510551047,M Kiefer
-0.032021980048051055,0.07651807713443994,M Kirby
0.08256184421255518,-0.0183496957559364,M Kitajima
-0.03734949213924932,-0.007468743515447015,M Klein
-0.03638628975506807,0.07877417213359728,M Knauff
-0.041736093161486416,0.014247635621407738,M Koushiou
-0.032675150869122024,0.03348862690959898,M Kutas
-0.026365048825853585,-0.00667281727743728,M Kuwabara
-0.035591269655241634,-0.010815432054628904,M Kwon
-0.034748757674025195,0.03426529360334939,M Lazaro
-0.012490269566158629,-0.024958592930493715,M Lee
-0.02859779508397971,-0.002256475038986531,M Loetzsch
-0.03977339003044598,-0.02081072294211072,M Louwerse
-0.03261071739480765,0.002986732343824569,M MacDonald
0.019458933664620884,-0.0015734735290411045,M Mack
-0.03059434303781801,-0.011585996276181041,M Melguizo
-0.0312869233972199,0.005575667392094421,M Mermillod
-0.027687561971742037,0.0011475804383896133,M Messer
0.058671319540462744,0.0030826045494175593,M Misirlisoy
-0.03929172411370968,-0.011268807728489398,M Monti
-0.03218847815865837,-0.010477316520740564,M Mueller
-0.03760385021931368,-0.010130156451801714,M Mulder
0.04255687836728946,-0.012238975654522736,M Munro
-0.03128112144591509,-0.007225946607558075,M Mutafchieva
-0.03913179216750312,-0.00878117192144876,M Nakagawa
-0.018763757761689735,-0.010767216322215552,M Oaksford
0.06531185947090307,-0.01621411151290071,M Oehl
0.04795071866909395,-0.010911150731924247,M Okada
0.052372445986931186,-0.006165440630950879,M Osman
0.03753595708537971,-7.706764185424637e-5,M Ouellet
0.05711196864905664,-6.042161773462655e-4,M Palmovic
-0.011958458880497834,0.009218381802213502,M Pearce
-0.037156517162873486,-0.025367287291867335,M Pedro
-0.031551157882911525,-1.6340555235946273e-4,M Penner-Wilger
-0.03382815231741229,0.001936087850339736,M Perez
-0.041333743127564104,-0.019490161016766025,M Pitt
-0.03384201976785071,-0.003051741534460374,M Poirier
-0.02945445580099721,-0.0023140802013337505,M Pomplun
-0.032712843671704975,0.003164624354682074,M Prince
-0.026013915268668888,0.10991695167824546,M Raabe
-0.029487328191616344,-0.0038679628660281953,M Ragni
0.0071913610285375485,-0.002500902245590477,M Raijmakers
0.05181666983097001,-0.014228079058402683,M Rajimakeers
-0.03144913552683927,0.022750108778355135,M Ralph
-0.015531958799086521,0.002115663766009446,M Ramscar
0.0031661715491707147,-0.011458406011852837,M Rester
-0.03340328031265487,-0.006631735377603853,M Riad
0.09306241771667347,-0.003945815064890529,M Riley
-0.0457515216082253,-0.012262579343325959,M Roberts
0.024250361459413113,0.0011792949740274943,M Rohrmeier
0.09716089082972092,-0.01044473575365398,M Romano
0.07299961965858451,-0.005591390458339843,M Rotteveel
-0.03450509861719021,-0.004387143088450029,M Sadakata
0.06592506290683163,-0.01868625099415474,M Saito
-0.028074261321283704,-0.007047469738176153,M Sakmoto
-0.03237687321748261,0.01214490059262121,M Sceutz
0.008334836146250461,-0.015337267997224038,M Schoelles
0.15720172593247272,-0.015958676224095362,M Schryver
0.011503495971812926,0.040596626760115447,M Sebastiani
-0.03796355714785413,-0.0017494259027236027,M Seidenber
-0.03460088194749916,-0.002885051387870503,M Seidenberg
-0.030957227451455235,0.009939740509126823,M Setic
-0.030596376660279832,-0.0015577115455379762,M Shotts
-0.03329060430171593,2.343988547282369e-4,M Siegal
-0.02867417948143305,-0.010020559965889292,M Smuc
0.011973753767145738,0.1117698249689624,M Sohn
0.05237244598693117,-0.006165440630950884,M Speekenbrink
0.028339114922624996,0.004191168216973132,M Spivey
-0.028597795083979714,-0.0022564750389865358,M Spranger
-0.034402905075304496,-2.231371739252894e-4,M Staudte
-0.042461447722668896,-0.021755777147367834,M Steyvers
-0.006977734257576547,0.07758149048524514,M Sugiura
-0.0333241719606871,4.952853766016542e-4,M Sutherland
-0.032834249682752205,-0.0029385519418333016,M Swerts
-0.04219558134304799,-0.022203564562905027,M Sydow
0.03758006299610311,0.06836016482820768,M Szwed
-0.034945615771943536,-0.010021796129610022,M Tamariz
0.023768224735960377,-0.008953375626161487,M Tanenhaus
-0.029770498917060028,0.003729308448461595,M To
-0.03386861926798373,-0.005891244954675834,M Tong
0.08256184421255516,-0.018349695755936406,M Toyota
-0.04129765677240747,-0.015003526955825864,M Trench
0.044013323772597784,0.08437066480544446,M Tsitseroshin
-0.03167027989893665,-0.008347164653663933,M Tuason
-0.03710937124816851,0.0029842518633502093,M Tumlin
0.046343127482186414,-0.013363386144460612,M Unterhuber
-0.03338978167230384,-0.009410809828422259,M Vezneva
-0.03607832184590598,-0.0049694062368025385,M Vos
-0.04461081911531228,-0.024948020948801098,M Waldmann
0.06159340914385168,-0.01755461781702692,M Walsh
-0.0328178415229585,4.733274439451917e-4,M Watson
-0.038445782200469535,-0.010231321182792286,M Welsh
-0.03595445319100309,1.085631544422981e-5,M Wiel
0.0677831305320743,-0.008283292670886828,M Wojnowicz
-0.0328178415229585,4.7332744394519403e-4,M Wood
0.11255939049962534,-0.010843629294935101,M Yamaguchi
0.12539605511986848,-0.008556107117937625,M Yip
-0.030226158660665643,-1.5797472042857475e-4,M Zajenkowski
-0.039446572865406364,-0.019010524689578825,M Zeigenfuse
-0.03766902946579353,-0.011544091599250869,N Ali
-0.02809525685816105,-0.0024054952992378005,N Atagi
0.05867131954046276,0.0030826045494175536,N Atalay
-0.03206791596366907,-0.00830478583604751,N Beckage
-0.028841567994281923,-0.009197520004315935,N Benesh
-0.03467142062039403,-0.006660481617923378,N Berg
-0.03519560284735078,-0.006340413113602083,N Bigot
-0.032884414032996565,-0.006129018223369155,N Braisby
-0.011055047648576115,-0.0018994173000477148,N Butcher
-0.029435338752651533,0.08441794101147161,N Caramelli
0.09012679825536844,-0.004932900395275518,N Chater
-0.029067369662721332,-0.005834016589547418,N Chernyak
0.01197375376714574,0.1117698249689624,N Choi
-0.035342092342442115,-0.005379795503846593,N Close
-0.011055047648576115,-0.0018994173000477217,N Costen
-0.035628285456018205,-0.013167451112742421,N Crooks
0.016203964244862732,-0.0010685907159239396,N Davidenko
-0.0348293549012172,0.0031595468456343595,N Derakshan
-0.033828152317412305,0.0019360878503397268,N Dumay
-0.0375729539594352,-0.009644188624103489,N Dupuis-Roy
-0.03382981708677713,0.001900193210236026,N Duran
-0.03340328031265487,-0.006631735377603872,N Einecke
-0.034324375414902054,-0.010533321764850596,N Fay
-0.03474662139585538,-0.01093068593039632,N Feldman
0.05648192977273906,-0.005977624845898985,N Fernandez
-0.03234184426306734,0.0033632973999028564,N Fox
-0.048298881568026794,-0.03229819589985522,N Goodman
0.06716229096230773,-0.02160763693699101,N Hamzah
-0.05236673056604182,-0.07933273837618816,N Heffernan
0.07728132316189269,0.006464017041917763,N Hutchinson
-0.034329955266095086,-7.582147295535975e-4,N Kalchbrenner
-0.02728609675052001,-6.167385163251283e-4,N Khetarpal
-0.03362646501075479,0.002801678057436231,N Kim
-0.03939474542597564,-0.052976722832968254,N Krach
0.08844789895780225,-0.011756874163963597,N Lahrnar
-0.030084869840040825,-0.006764131442200001,N Leblanc
-0.03499675719736894,-0.016847107653992582,N Li
0.051473480450388756,0.05827343125914913,N Masataka
-0.03767734676042306,-0.038554646854993206,N Matsuda
-0.041841855369031185,-0.014341175862807757,N McNeil
-0.030881077924273373,0.004001697702194959,N Metha
0.05425547086779985,0.08982805949990523,N Miura
0.036813046899797426,-0.014550773608667713,N Nailah
-0.03159203809682171,-0.014911867908364034,N Nejati
-0.016090183437581767,-0.019016614471231194,N Nersessian
-0.029040762015554177,-9.715643180527711e-4,N Newcombe
-0.036174683216036264,-0.016914139109346957,N Oberholzer
0.04581679463816139,-0.009318316104963814,N Pape
-0.03111636377692468,0.055236509891645864,N Ruh
-0.03313163139165739,-0.008928706560703673,N Salay
0.0596723366356014,0.032811370386286114,N Schiller
-0.028095256858161076,-0.0024054952992378018,N Sethuraman
-0.03461255233963709,-0.009391285031013637,N Simms
-0.033275177400036396,-0.0017518629416847288,N Snider
-0.03796242825810411,-0.05588108550092469,N Steinhauser
-0.03432437541490205,-0.010533321764850586,N Swoboda
-0.04470804957171242,0.008702843275920875,N Taatgen
-0.03636450969211858,8.08686167623671e-4,N Vasic
-0.0350445446320379,0.0014796103225616201,N Vasilyeva
0.10168285257191424,-0.013164449909056221,N Winkler-Rhoades
-0.03292045273690049,0.0033613979616947324,N Witthoft
-0.02574631607454567,0.001042171037555587,O Fotakopoulou
-0.045814401493689046,-0.018390848777100958,O Griffiths
-0.034261566579202596,-0.009892172444975152,O Lappi
0.048186373236568054,0.023549521408833936,O Lou
-0.036044406694293825,-0.01596227154699537,O Macindoe
0.10050265450741916,-0.0013170851136992256,O Tzeng
0.04422426424195356,-0.0054887447209490065,O Vybornova
-0.03433939843513466,0.007304845460966059,P Antoine
-0.0338420197678507,-0.0030517415344603906,P Ayton
-0.03155000643311543,-0.001490015299250666,P Baumann
-0.03470054130396064,-0.0017697458113155272,P Beaman
0.22940780996061713,-0.020021023394607523,P Bellefeuille
-0.02943533875265154,0.08441794101147163,P Bernardis
0.055535294549603806,-0.015785444538758076,P Bogunovich
-0.03128692339721992,0.005575667392094398,P Bonin
-0.03579226881364215,-0.0016068564658856153,P Brakel
0.03213808481527222,-0.013407572987708498,P Cheng
-0.032598625101254004,0.01568778175720948,P Cherubini
-0.032349053351278044,-0.004849926134213759,P Cho
-0.04139169301975533,0.06323492669536557,P Craston
-0.01741435819694269,-0.0033064314623630396,P Culicover
-0.0345050986171902,-0.004387143088450048,P Desain
-0.04244320895787961,-9.776253732749671e-4,P Dodds
-0.020282062592948926,0.0035717769448598237,P Ekman
-0.03551096245499093,-0.004059844346021966,P Engelbrecht
-0.03310881268875965,1.0929411405985649e-4,P Engelhardt
-0.037408711492488936,-0.017588200864577373,P Frenbach
0.06430018823284958,-0.012772095418555729,P Gardenfors
-0.04619494004133461,-0.0235865340530329,P Gerjets
-0.030497860445276217,0.009019376050677303,P Haazebroek
-0.036137271236675705,0.012748300755157671,P Hagoor
-0.029838607064093928,0.15826897755404767,P Hagoort
